[34mrouter4_1   |[0m Route added/updated: 10.10.16.3 via 10.10.21.2 with distance 1770 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.15.5 via 10.10.21.2 with distance 570 and hops 1
[34mrouter4_1   |[0m Route added/updated: 10.10.15.2 via 10.10.21.2 with distance 1369 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.15.3 via 10.10.21.2 with distance 1369 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.16.2 via 10.10.21.2 with distance 1770 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.22.2 via 10.10.15.5 with distance 1486 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.27.4 via 10.10.15.5 with distance 1486 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.27.3 via 10.10.15.5 with distance 1200 and hops 2
[33;1mrouter16_1  |[0m Route added/updated: 10.10.7.3 via 10.10.15.5 with distance 1486 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.4.3 via 10.10.15.5 with distance 1200 and hops 2
[33;1mrouter16_1  |[0m Route added/updated: 10.10.29.3 via 10.10.15.5 with distance 1486 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.14.2 via 10.10.15.5 with distance 1200 and hops 2
[33;1mrouter16_1  |[0m Route added/updated: 10.10.10.3 via 10.10.15.5 with distance 1200 and hops 2
[33;1mrouter16_1  |[0m Route added/updated: 10.10.12.2 via 10.10.15.5 with distance 1486 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.17.2 via 10.10.15.5 with distance 1486 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.17.3 via 10.10.15.5 with distance 1200 and hops 2
[33;1mrouter16_1  |[0m Route added/updated: 10.10.13.5 via 10.10.15.5 with distance 1200 and hops 2
[33;1mrouter16_1  |[0m Route added/updated: 10.10.17.4 via 10.10.15.5 with distance 1486 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.19.3 via 10.10.15.5 with distance 1486 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.17.5 via 10.10.15.5 with distance 1486 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.6.3 via 10.10.21.2 with distance 1774 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.5.3 via 10.10.21.2 with distance 1373 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.30.3 via 10.10.21.2 with distance 1373 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.11.2 via 10.10.21.2 with distance 1373 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.15.4 via 10.10.21.2 with distance 1373 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.16.3 via 10.10.21.2 with distance 1774 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.15.5 via 10.10.21.2 with distance 574 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.15.2 via 10.10.21.2 with distance 1373 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.15.3 via 10.10.21.2 with distance 1373 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.16.2 via 10.10.21.2 with distance 1774 and hops 3
[35;1mrouter8_1   |[0m Route added/updated: 10.10.28.2 via 10.10.29.2 with distance 650 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.9.3 via 10.10.29.2 with distance 650 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.26.2 via 10.10.25.5 with distance 348 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.23.3 via 10.10.11.6 with distance 1122 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.29.2 via 10.10.11.6 with distance 777 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.28.2 via 10.10.11.6 with distance 1122 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.8.3 via 10.10.11.6 with distance 1122 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.29.5 via 10.10.11.6 with distance 1122 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.29.4 via 10.10.11.6 with distance 1122 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.29.3 via 10.10.11.6 with distance 1122 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.30.2 via 10.10.11.6 with distance 1122 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.12.3 via 10.10.11.6 with distance 777 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.13.3 via 10.10.11.6 with distance 1122 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.11.3 via 10.10.11.6 with distance 1122 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.12.2 via 10.10.11.6 with distance 1122 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.13.6 via 10.10.11.6 with distance 1122 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.18.2 via 10.10.11.6 with distance 1122 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.11.6 via 10.10.11.6 with distance 777 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.17.4 via 10.10.11.6 with distance 1122 and hops 2
[33;1mrouter6_1   |[0m Route added/updated: 10.10.11.2 via 10.10.26.2 with distance 1262 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.2.3 via 10.10.11.6 with distance 915 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.23.3 via 10.10.11.6 with distance 915 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.29.2 via 10.10.11.6 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.8.3 via 10.10.11.6 with distance 915 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.29.4 via 10.10.11.6 with distance 915 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.29.3 via 10.10.11.6 with distance 915 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.29.5 via 10.10.29.2 with distance 650 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.30.3 via 10.10.29.2 with distance 650 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.30.2 via 10.10.29.2 with distance 650 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.12.3 via 10.10.29.2 with distance 305 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.15.3 via 10.10.25.5 with distance 348 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.12.3 via 10.10.11.6 with distance 570 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.1.3 via 10.10.29.2 with distance 574 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.22.3 via 10.10.29.2 with distance 574 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.29.2 via 10.10.29.2 with distance 229 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.28.2 via 10.10.29.2 with distance 574 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.9.3 via 10.10.29.2 with distance 574 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.29.5 via 10.10.29.2 with distance 574 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.30.3 via 10.10.29.2 with distance 574 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.30.2 via 10.10.29.2 with distance 574 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.12.3 via 10.10.29.2 with distance 229 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.13.3 via 10.10.29.2 with distance 574 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.11.5 via 10.10.29.2 with distance 574 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.11.2 via 10.10.29.2 with distance 574 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.11.3 via 10.10.29.2 with distance 574 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.13.6 via 10.10.29.2 with distance 574 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.15.2 via 10.10.15.3 with distance 823 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.26.2 via 10.10.15.3 with distance 422 and hops 1
[36mrouter1_1   |[0m Route added/updated: 10.10.15.3 via 10.10.15.3 with distance 422 and hops 1
[36mrouter1_1   |[0m Route added/updated: 10.10.23.5 via 10.10.15.3 with distance 823 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.25.3 via 10.10.15.3 with distance 823 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.16.2 via 10.10.15.3 with distance 823 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.6.3 via 10.10.15.3 with distance 823 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.5.3 via 10.10.15.3 with distance 823 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.21.2 via 10.10.15.5 with distance 422 and hops 1
[36mrouter1_1   |[0m Route added/updated: 10.10.20.3 via 10.10.15.5 with distance 422 and hops 1
[36mrouter1_1   |[0m Route added/updated: 10.10.2.3 via 10.10.15.5 with distance 1507 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.16.3 via 10.10.26.2 with distance 1262 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.12.2 via 10.10.11.6 with distance 915 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.18.2 via 10.10.11.6 with distance 915 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.11.6 via 10.10.11.6 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.17.4 via 10.10.11.6 with distance 915 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.13.3 via 10.10.29.2 with distance 650 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.11.5 via 10.10.29.2 with distance 650 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.11.2 via 10.10.29.2 with distance 650 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.11.3 via 10.10.29.2 with distance 650 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.13.6 via 10.10.29.2 with distance 650 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.15.4 via 10.10.29.2 with distance 650 and hops 2
[33;1mrouter6_1   |[0m Route added/updated: 10.10.15.4 via 10.10.26.2 with distance 1262 and hops 2
[33;1mrouter6_1   |[0m Route added/updated: 10.10.25.5 via 10.10.26.2 with distance 861 and hops 1
[33;1mrouter6_1   |[0m Route added/updated: 10.10.15.5 via 10.10.26.2 with distance 1262 and hops 2
[33;1mrouter6_1   |[0m Route added/updated: 10.10.26.3 via 10.10.26.2 with distance 1262 and hops 2
[33;1mrouter6_1   |[0m Route added/updated: 10.10.15.2 via 10.10.26.2 with distance 1262 and hops 2
[33;1mrouter6_1   |[0m Route added/updated: 10.10.26.2 via 10.10.26.2 with distance 861 and hops 1
[33;1mrouter6_1   |[0m Route added/updated: 10.10.15.3 via 10.10.26.2 with distance 861 and hops 1
[33;1mrouter6_1   |[0m Route added/updated: 10.10.23.5 via 10.10.26.2 with distance 1262 and hops 2
[33;1mrouter6_1   |[0m Route added/updated: 10.10.5.3 via 10.10.26.2 with distance 1262 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.11.6 via 10.10.29.2 with distance 305 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.15.4 via 10.10.29.2 with distance 574 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.20.2 via 10.10.15.5 with distance 1221 and hops 2
[35;1mrouter8_1   |[0m Route added/updated: 10.10.19.2 via 10.10.29.2 with distance 650 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.24.3 via 10.10.15.5 with distance 1507 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.21.5 via 10.10.15.5 with distance 1221 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.24.2 via 10.10.15.5 with distance 1221 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.21.4 via 10.10.15.5 with distance 1221 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.21.3 via 10.10.15.5 with distance 1221 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.22.2 via 10.10.15.5 with distance 1507 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.27.4 via 10.10.15.5 with distance 1507 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.27.3 via 10.10.15.5 with distance 1221 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.7.3 via 10.10.15.5 with distance 1507 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.4.3 via 10.10.15.5 with distance 1221 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.29.3 via 10.10.15.5 with distance 1507 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.14.2 via 10.10.15.5 with distance 1221 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.10.3 via 10.10.15.5 with distance 1221 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.12.2 via 10.10.15.5 with distance 1507 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.17.2 via 10.10.15.5 with distance 1507 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.17.3 via 10.10.15.5 with distance 1221 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.15.5 via 10.10.15.5 with distance 422 and hops 1
[36mrouter1_1   |[0m Route added/updated: 10.10.13.5 via 10.10.15.5 with distance 1221 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.17.4 via 10.10.15.5 with distance 1507 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.19.3 via 10.10.15.5 with distance 1507 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.17.5 via 10.10.15.5 with distance 1507 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.2.3 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.23.3 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.22.3 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.29.2 via 10.10.11.6 with distance 422 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.11.6 via 10.10.29.2 with distance 229 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.19.2 via 10.10.29.2 with distance 574 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.28.2 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.9.3 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.8.3 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.29.5 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.29.4 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.29.3 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.30.2 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.12.3 via 10.10.11.6 with distance 422 and hops 1
[36mrouter1_1   |[0m Route added/updated: 10.10.13.3 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.11.5 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.11.3 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.12.2 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.13.6 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.18.2 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.11.6 via 10.10.11.6 with distance 422 and hops 1
[36mrouter1_1   |[0m Route added/updated: 10.10.19.2 via 10.10.11.6 with distance 767 and hops 2
[36mrouter1_1   |[0m Route added/updated: 10.10.17.4 via 10.10.11.6 with distance 767 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.29.5 via 10.10.21.3 with distance 1373 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.3.3 via 10.10.21.3 with distance 1373 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.10.2 via 10.10.21.3 with distance 1373 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.28.3 via 10.10.21.3 with distance 1373 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.28.2 via 10.10.21.3 with distance 1373 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.30.2 via 10.10.21.3 with distance 1373 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.13.2 via 10.10.21.3 with distance 1373 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.13.3 via 10.10.21.3 with distance 1373 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.11.3 via 10.10.21.3 with distance 1373 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.13.6 via 10.10.21.3 with distance 1373 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.19.4 via 10.10.21.3 with distance 1373 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.29.5 via 10.10.21.3 with distance 860 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.3.3 via 10.10.21.3 with distance 860 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.10.2 via 10.10.21.3 with distance 860 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.28.3 via 10.10.21.3 with distance 860 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.28.2 via 10.10.21.3 with distance 860 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.30.2 via 10.10.21.3 with distance 860 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.13.2 via 10.10.21.3 with distance 860 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.13.3 via 10.10.21.3 with distance 860 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.11.3 via 10.10.21.3 with distance 860 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.13.6 via 10.10.21.3 with distance 860 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.19.4 via 10.10.21.3 with distance 860 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.21.2 via 10.10.13.5 with distance 1548 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.1.3 via 10.10.13.5 with distance 2347 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.23.4 via 10.10.13.5 with distance 2347 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.25.2 via 10.10.13.5 with distance 2748 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.21.5 via 10.10.13.5 with distance 1548 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.21.4 via 10.10.13.5 with distance 1548 and hops 2
[35mrouter3_1   |[0m Route added/updated: 10.10.21.3 via 10.10.13.5 with distance 974 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.27.4 via 10.10.13.5 with distance 1834 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.25.5 via 10.10.13.5 with distance 2347 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.27.3 via 10.10.13.5 with distance 1548 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.21.2 via 10.10.13.5 with distance 1144 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.23.4 via 10.10.13.5 with distance 1943 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.21.2 via 10.10.13.5 with distance 759 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.23.4 via 10.10.13.5 with distance 1558 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.25.2 via 10.10.13.5 with distance 1959 and hops 4
[35;1mrouter18_1  |[0m Route added/updated: 10.10.21.5 via 10.10.13.5 with distance 759 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.21.4 via 10.10.13.5 with distance 759 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.21.3 via 10.10.13.5 with distance 185 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.27.4 via 10.10.13.5 with distance 1045 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.25.5 via 10.10.13.5 with distance 1558 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.27.3 via 10.10.13.5 with distance 759 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.7.3 via 10.10.13.5 with distance 1045 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.23.5 via 10.10.13.5 with distance 1959 and hops 4
[35;1mrouter18_1  |[0m Route added/updated: 10.10.25.3 via 10.10.13.5 with distance 1959 and hops 4
[35;1mrouter18_1  |[0m Route added/updated: 10.10.5.3 via 10.10.13.5 with distance 1558 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.10.2 via 10.10.13.5 with distance 759 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.14.2 via 10.10.13.5 with distance 759 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.10.3 via 10.10.13.5 with distance 185 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.16.3 via 10.10.13.5 with distance 1959 and hops 4
[35;1mrouter18_1  |[0m Route added/updated: 10.10.16.2 via 10.10.13.5 with distance 1959 and hops 4
[35;1mrouter18_1  |[0m Route added/updated: 10.10.20.3 via 10.10.13.5 with distance 759 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.20.2 via 10.10.13.5 with distance 185 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.24.3 via 10.10.13.5 with distance 1045 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.24.2 via 10.10.13.5 with distance 759 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.22.2 via 10.10.13.5 with distance 1045 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.26.4 via 10.10.13.5 with distance 1959 and hops 4
[35;1mrouter18_1  |[0m Route added/updated: 10.10.26.3 via 10.10.13.5 with distance 1558 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.26.2 via 10.10.13.5 with distance 1558 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.6.3 via 10.10.13.5 with distance 1959 and hops 4
[35;1mrouter18_1  |[0m Route added/updated: 10.10.4.3 via 10.10.13.5 with distance 759 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.17.2 via 10.10.13.5 with distance 1045 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.15.5 via 10.10.13.5 with distance 759 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.17.3 via 10.10.13.5 with distance 759 and hops 2
[35;1mrouter18_1  |[0m Route added/updated: 10.10.15.2 via 10.10.13.5 with distance 1558 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.7.3 via 10.10.13.5 with distance 1834 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.23.5 via 10.10.13.5 with distance 2748 and hops 4
[33mrouter20_1  |[0m Route added/updated: 10.10.25.2 via 10.10.13.5 with distance 2344 and hops 4
[33mrouter20_1  |[0m Route added/updated: 10.10.21.5 via 10.10.13.5 with distance 1144 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.21.4 via 10.10.13.5 with distance 1144 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.21.3 via 10.10.13.5 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.27.4 via 10.10.13.5 with distance 1430 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.25.5 via 10.10.13.5 with distance 1943 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.27.3 via 10.10.13.5 with distance 1144 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.7.3 via 10.10.13.5 with distance 1430 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.23.5 via 10.10.13.5 with distance 2344 and hops 4
[33mrouter20_1  |[0m Route added/updated: 10.10.25.3 via 10.10.13.5 with distance 2344 and hops 4
[33mrouter20_1  |[0m Route added/updated: 10.10.5.3 via 10.10.13.5 with distance 1943 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.10.2 via 10.10.13.5 with distance 1144 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.14.2 via 10.10.13.5 with distance 1144 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.10.3 via 10.10.13.5 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.16.3 via 10.10.13.5 with distance 2344 and hops 4
[33mrouter20_1  |[0m Route added/updated: 10.10.16.2 via 10.10.13.5 with distance 2344 and hops 4
[33mrouter20_1  |[0m Route added/updated: 10.10.20.3 via 10.10.13.5 with distance 1144 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.20.2 via 10.10.13.5 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.24.3 via 10.10.13.5 with distance 1430 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.21.3 via 10.10.21.3 with distance 570 and hops 1
[34mrouter4_1   |[0m Route added/updated: 10.10.29.5 via 10.10.21.3 with distance 1144 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.3.3 via 10.10.21.3 with distance 1144 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.10.2 via 10.10.21.3 with distance 1144 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.10.3 via 10.10.21.3 with distance 570 and hops 1
[34mrouter4_1   |[0m Route added/updated: 10.10.20.2 via 10.10.21.3 with distance 570 and hops 1
[34mrouter4_1   |[0m Route added/updated: 10.10.28.3 via 10.10.21.3 with distance 1144 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.28.2 via 10.10.21.3 with distance 1144 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.30.2 via 10.10.21.3 with distance 1144 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.13.2 via 10.10.21.3 with distance 1144 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.13.3 via 10.10.21.3 with distance 1144 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.11.3 via 10.10.21.3 with distance 1144 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.13.6 via 10.10.21.3 with distance 1144 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.13.5 via 10.10.21.3 with distance 570 and hops 1
[34mrouter4_1   |[0m Route added/updated: 10.10.19.4 via 10.10.21.3 with distance 1144 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.24.2 via 10.10.13.5 with distance 1144 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.22.2 via 10.10.13.5 with distance 1430 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.26.4 via 10.10.13.5 with distance 2344 and hops 4
[33mrouter20_1  |[0m Route added/updated: 10.10.26.3 via 10.10.13.5 with distance 1943 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.26.2 via 10.10.13.5 with distance 1943 and hops 3
